INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
          [Motor6D] Cube.100Motor6D
        [MeshPart] Cube.104
          [Motor6D] Cube.104Motor6D
      [Model] Moon Gnome
        [Folder] InitialPoses
          [CFrameValue] Cube.089_Original
          [CFrameValue] Left Arm_Composited
          [CFrameValue] Cube.080_Composited
          [CFrameValue] Torso_Initial
          [CFrameValue] Armature.013_Composited
          [CFrameValue] Torso_Original
          [CFrameValue] Cube.080_Initial
          [CFrameValue] Cube.081_Composited
          [CFrameValue] Cube.086_Original
          [CFrameValue] Left Leg_Original
          [CFrameValue] Armature.013_Original
          [CFrameValue] Cylinder.011_Original
          [CFrameValue] Cube.087_Composited
          [CFrameValue] Cube.081_Initial
          [CFrameValue] Cylinder.011_Composited
          [CFrameValue] Left Leg_Initial
          [CFrameValue] Left Arm_Original
          [CFrameValue] Right Arm_Composited
          [CFrameValue] Cube.080_Original
          [CFrameValue] Right Leg_Composited
          [CFrameValue] Cylinder.012_Initial
          [CFrameValue] Right Leg_Original
          [CFrameValue] Cylinder.012_Original
          [CFrameValue] Cube.098_Composited
          [CFrameValue] Right Arm_Initial
          [CFrameValue] Cylinder.012_Composited
          [CFrameValue] Left Arm_Initial
          [CFrameValue] Cube.098_Initial
          [CFrameValue] Cube.098_Original
          [CFrameValue] Cube.090_Composited
          [CFrameValue] Cube.087_Original
          [CFrameValue] Right Leg_Initial
          [CFrameValue] Nose_Composited
          [CFrameValue] Right Arm_Original
          [CFrameValue] Nose_Original
          [CFrameValue] Cylinder.009_Composited
          [CFrameValue] Nose_Initial
          [CFrameValue] Cylinder.011_Initial
          [CFrameValue] Cube.102_Initial
          [CFrameValue] Cube.102_Original
          [CFrameValue] Cylinder.009_Initial
          [CFrameValue] Cube.090_Initial
          [CFrameValue] Cube.087_Initial
          [CFrameValue] Head_Composited
          [CFrameValue] Cube.086_Initial
          [CFrameValue] Cube.089_Initial
          [CFrameValue] Left Leg_Composited
          [CFrameValue] Torso_Composited
          [CFrameValue] Cube.089_Composited
          [CFrameValue] Cube.090_Original
          [CFrameValue] Cube.081_Original
          [CFrameValue] Armature.013_Initial
          [CFrameValue] Head_Original
          [CFrameValue] Cube.086_Composited
          [CFrameValue] Head_Initial
          [CFrameValue] Cylinder.009_Original
          [CFrameValue] Cube.102_Composited
        [AnimationController] AnimationController
        [MeshPart] Cube.086
          [Motor6D] Cube.086Motor6D
        [MeshPart] Cube.098
          [Motor6D] Cube.098Motor6D
        [MeshPart] Cube.090
          [Motor6D] Cube.090Motor6D
        [MeshPart] Cube.081
          [Motor6D] Cube.081Motor6D
        [MeshPart] Cylinder.011
          [Motor6D] Cylinder.011Motor6D
        [MeshPart] Cube.080
          [Motor6D] Cube.080Motor6D
        [MeshPart] Cube.089
          [Motor6D] Cube.089Motor6D
        [MeshPart] Cylinder.012
          [Motor6D] Cylinder.012Motor6D
        [MeshPart] Cube.087
          [Motor6D] Cube.087Motor6D
        [MeshPart] Cylinder.009
          [Motor6D] Cylinder.009Motor6D
        [Part] RootPart
          [Bone] Torso
            [Bone] Left Arm
            [Bone] Head
            [Bone] Right Arm
            [Bone] Nose
          [Bone] Right Leg
          [Bone] Left Leg
        [MeshPart] Cube.102
          [Motor6D] Cube.102Motor6D
      [Model] Galaxy Gnome
        [AnimationController] AnimationController
        [MeshPart] Cube.126
          [Motor6D] Cube.126Motor6D
        [MeshPart] Cube.123
          [Motor6D] Cube.123Motor6D
        [MeshPart] Cube.121
          [Motor6D] Cube.121Motor6D
        [MeshPart] Cube.122
          [Motor6D] Cube.122Motor6D
        [MeshPart] Cube.120
          [Motor6D] Cube.120Motor6D
        [Part] RootPart
          [Bone] Right Leg
          [Bone] Torso
            [Bone] Nose
            [Bone] Head
            [Bone] Right Arm
            [Bone] Left Arm
          [Bone] Left Leg
        [MeshPart] Cube.127
          [Motor6D] Cube.127Motor6D
        [MeshPart] Cube.125
          [Motor6D] Cube.125Motor6D
        [MeshPart] Cube.124
          [Motor6D] Cube.124Motor6D
        [MeshPart] Cube.128
          [Motor6D] Cube.128Motor6D
      [Model] Giant Peach Gnome
        [Folder] InitialPoses
          [CFrameValue] Cube.070_Original
          [CFrameValue] Left Arm_Initial
          [CFrameValue] Nose_Composited
          [CFrameValue] Plane_Original
          [CFrameValue] Armature.010_Original
          [CFrameValue] Cube.070_Initial
          [CFrameValue] Right Leg_Composited
          [CFrameValue] Nose_Original
          [CFrameValue] Plane_Composited
          [CFrameValue] Armature.010_Initial
          [CFrameValue] Cube.071_Composited
          [CFrameValue] Right Leg_Original
          [CFrameValue] Nose_Initial
          [CFrameValue] Cube.075_Initial
          [CFrameValue] Torso_Composited
          [CFrameValue] Cube.071_Original
          [CFrameValue] Right Leg_Initial
          [CFrameValue] Right Arm_Composited
          [CFrameValue] Cube.075_Original
          [CFrameValue] Torso_Original
          [CFrameValue] Cube.071_Initial
          [CFrameValue] Left Leg_Composited
          [CFrameValue] Right Arm_Original
          [CFrameValue] Plane.003_Initial
          [CFrameValue] Torso_Initial
          [CFrameValue] Cube.075_Composited
          [CFrameValue] Cube.072_Composited
          [CFrameValue] Cube.073_Composited
          [CFrameValue] Left Leg_Original
          [CFrameValue] Right Arm_Initial
          [CFrameValue] Plane.003_Original
          [CFrameValue] Head_Composited
          [CFrameValue] Cube.073_Initial
          [CFrameValue] Cube.072_Original
          [CFrameValue] Armature.010_Composited
          [CFrameValue] Left Leg_Initial
          [CFrameValue] Left Arm_Composited
          [CFrameValue] Plane.003_Composited
          [CFrameValue] Head_Original
          [CFrameValue] Cube.073_Original
          [CFrameValue] Cube.072_Initial
          [CFrameValue] Cube.070_Composited
          [CFrameValue] Left Arm_Original
          [CFrameValue] Plane_Initial
          [CFrameValue] Head_Initial
        [AnimationController] AnimationController
        [MeshPart] Cube.073
          [Motor6D] Cube.073Motor6D
        [Part] RootPart
          [Bone] Left Leg
          [Bone] Torso
            [Bone] Head
            [Bone] Left Arm
            [Bone] Nose
          [Bone] Right Leg
        [MeshPart] Plane
          [Motor6D] PlaneMotor6D
        [MeshPart] Plane.003
          [Motor6D] Plane.003Motor6D
        [MeshPart] Cube.070
          [Motor6D] Cube.070Motor6D
        [MeshPart] Cube.071
          [Motor6D] Cube.071Motor6D
        [MeshPart] Cube.072
          [Motor6D] Cube.072Motor6D
        [MeshPart] Cube.075
          [Motor6D] Cube.075Motor6D
      [Model] Crystal Apple Gnome
        [AnimationController] AnimationController
        [MeshPart] Cube.084
          [Motor6D] Cube.084Motor6D
        [MeshPart] Cylinder.007
          [Motor6D] Cylinder.007Motor6D
        [MeshPart] Cylinder.006
          [Motor6D] Cylinder.006Motor6D
        [MeshPart] Cube.082
          [Motor6D] Cube.082Motor6D
        [MeshPart] Cube.083
          [Motor6D] Cube.083Motor6D
        [MeshPart] Cube.085
          [Motor6D] Cube.085Motor6D
        [MeshPart] Cylinder.010
          [Motor6D] Cylinder.010Motor6D
        [Part] RootPart
          [Bone] Torso
            [Bone] Nose
            [Bone] Head
            [Bone] Right Arm
            [Bone] Left Arm
          [Bone] Right Leg
          [Bone] Left Leg
      [Model] King Apple Gnome
        [AnimationController] AnimationController
        [MeshPart] Cube.060
          [Motor6D] Cube.060Motor6D
        [MeshPart] Cube.064
          [Motor6D] Cube.064Motor6D
        [MeshPart] Cube.056
          [Motor6D] Cube.056Motor6D
        [MeshPart] Circle
          [Motor6D] CircleMotor6D
        [MeshPart] Cube.067
          [Motor6D] Cube.067Motor6D
        [MeshPart] Cube.065
          [Motor6D] Cube.065Motor6D
        [MeshPart] Cube.062
          [Motor6D] Cube.062Motor6D
        [MeshPart] Cube.063
          [Motor6D] Cube.063Motor6D
        [Part] RootPart
          [Bone] Torso
            [Bone] Nose
            [Bone] Head
            [Bone] Right Arm
            [Bone] Left Arm
          [Bone] Right Leg
          [Bone] Left Leg
        [MeshPart] Cube.061
          [Motor6D] Cube.061Motor6D
        [MeshPart] Cube
          [Motor6D] CubeMotor6D
      [Model] Giant Avocado Gnome
        [AnimationController] AnimationController
        [MeshPart] Cube.058
          [Motor6D] Cube.058Motor6D
        [MeshPart] Cylinder.005
          [Motor6D] Cylinder.005Motor6D
        [MeshPart] Cube.054
          [Motor6D] Cube.054Motor6D
        [MeshPart] Cube.057
          [Motor6D] Cube.057Motor6D
        [Part] RootPart
          [Bone] Torso
            [Bone] Nose
            [Bone] Right Arm
            [Bone] Head
            [Bone] Left Arm
          [Bone] Left Leg
          [Bone] Right Leg
        [MeshPart] Cube.055
          [Motor6D] Cube.055Motor6D
        [MeshPart] Cube.050
          [Motor6D] Cube.050Motor6D
        [MeshPart] Cube.059
          [Motor6D] Cube.059Motor6D
      [Model] Blood Orange Gnome
        [AnimationController] AnimationController
        [MeshPart] Cube.040
          [Motor6D] Cube.040Motor6D
        [MeshPart] Cube.045
          [Motor6D] Cube.045Motor6D
        [MeshPart] Cylinder.004
          [Motor6D] Cylinder.004Motor6D
        [MeshPart] Cube.046
          [Motor6D] Cube.046Motor6D
        [Part] RootPart
          [Bone] Torso
            [Bone] Nose
            [Bone] Left Arm
            [Bone] Head
            [Bone] Right Arm
          [Bone] Left Leg
          [Bone] Right Leg
        [MeshPart] Cube.053
          [Motor6D] Cube.053Motor6D
        [MeshPart] Cube.043
          [Motor6D] Cube.043Motor6D
        [MeshPart] Cube.052
          [Motor6D] Cube.052Motor6D
        [MeshPart] Cube.049
          [Motor6D] Cube.049Motor6D
        [MeshPart] Cube.051
          [Motor6D] Cube.051Motor6D
        [MeshPart] Cube.044
          [Motor6D] Cube.044Motor6D
        [MeshPart] Cube.047
          [Motor6D] Cube.047Motor6D
        [MeshPart] Cube.048
          [Motor6D] Cube.048Motor6D
      [Model] Jackfruit Gnome
        [AnimationController] AnimationController
        [Part] RootPart
          [Bone] Torso
            [Bone] Head
            [Bone] Right Arm
            [Bone] Nose
            [Bone] Left Arm
          [Bone] Left Leg
          [Bone] Right Leg
        [MeshPart] Cube.042
          [Motor6D] Cube.042Motor6D
        [MeshPart] Cylinder.002
          [Motor6D] Cylinder.002Motor6D
        [MeshPart] Cube.036
          [Motor6D] Cube.036Motor6D
        [MeshPart] Cube.039
          [Motor6D] Cube.039Motor6D
        [MeshPart] Cube.041
          [Motor6D] Cube.041Motor6D
        [MeshPart] Cylinder.016
          [Motor6D] Cylinder.016Motor6D
        [MeshPart] Cylinder.003
          [Motor6D] Cylinder.003Motor6D
      [Model] Starfruit Gnome
        [AnimationController] AnimationController
        [MeshPart] Cube.026
          [Motor6D] Cube.026Motor6D
        [MeshPart] Cylinder.001
          [Motor6D] Cylinder.001Motor6D
        [MeshPart] Cube.020
          [Motor6D] Cube.020Motor6D
        [MeshPart] Cube.021
          [Motor6D] Cube.021Motor6D
        [MeshPart] Cube.024
          [Motor6D] Cube.024Motor6D
        [Part] RootPart
          [Bone] Torso
            [Bone] Head
            [Bone] Left Arm
            [Bone] Right Arm
          [Bone] Left Leg
          [Bone] Right Leg
        [MeshPart] Cube.038
          [Motor6D] Cube.038Motor6D
        [MeshPart] Cube.037
          [Motor6D] Cube.037Motor6D
      [Model] Pomegranate Gnome
        [AnimationController] AnimationController
        [MeshPart] Plane.002
          [Motor6D] Plane.002Motor6D
        [MeshPart] Cube.019
          [Motor6D] Cube.019Motor6D
        [MeshPart] Cube.017
          [Motor6D] Cube.017Motor6D
        [MeshPart] Plane.001
          [Motor6D] Plane.001Motor6D
        [Part] RootPart
          [Bone] Left Leg
          [Bone] Right Leg
          [Bone] Torso
            [Bone] Left Arm
            [Bone] Nose
            [Bone] Right Arm
            [Bone] Head
        [MeshPart] Cube.015
          [Motor6D] Cube.015Motor6D
        [MeshPart] Cube.016
          [Motor6D] Cube.016Motor6D
        [MeshPart] Cube.018
          [Motor6D] Cube.018Motor6D
      [Model] Dragonfruit Gnome
        [AnimationController] AnimationController
        [MeshPart] Cube.025
          [Motor6D] Cube.025Motor6D
        [MeshPart] Cube.023
          [Motor6D] Cube.023Motor6D
        [MeshPart] Cube.027
          [Motor6D] Cube.027Motor6D
        [Part] RootPart
          [Bone] Right Leg
          [Bone] Torso
            [Bone] Nose
            [Bone] Head
            [Bone] Right Arm
            [Bone] Left Arm
          [Bone] Left Leg
        [MeshPart] Cube.028
          [Motor6D] Cube.028Motor6D
        [MeshPart] Cylinder
          [Motor6D] CylinderMotor6D
        [MeshPart] Cube.022
          [Motor6D] Cube.022Motor6D
        [MeshPart] dragonfruit
          [Motor6D] dragonfruitMotor6D
      [Model] Ruby Pear Gnome
        [AnimationController] AnimationController
        [MeshPart] Cube.066
          [Motor6D] Cube.066Motor6D
        [MeshPart] Cube.074
          [Motor6D] Cube.074Motor6D
        [Part] RootPart
          [Bone] Left Leg
          [Bone] Torso
            [Bone] Right Arm
            [Bone] Nose
            [Bone] Head
            [Bone] Left Arm
          [Bone] Right Leg
        [MeshPart] Cube.077
          [Motor6D] Cube.077Motor6D
        [MeshPart] Cube.068
          [Motor6D] Cube.068Motor6D
        [MeshPart] Cube.078
          [Motor6D] Cube.078Motor6D
        [MeshPart] Cube.076
          [Motor6D] Cube.076Motor6D
        [MeshPart] Cube.069
          [Motor6D] Cube.069Motor6D
      [Model] Carrot Gnome
        [AnimationController] AnimationController
          [Animator] Animator
        [MeshPart] Cube.010
          [Motor6D] Cube.010Motor6D
        [MeshPart] Cube.008
          [Motor6D] Cube.008Motor6D
        [MeshPart] Cube.006
          [Motor6D] Cube.006Motor6D
        [MeshPart] Cube.005
          [Motor6D] Cube.005Motor6D
        [MeshPart] Cube.011
          [Motor6D] Cube.011Motor6D
        [MeshPart] Cube.001
          [Motor6D] Cube.001Motor6D
        [MeshPart] Cube.002
          [Motor6D] Cube.002Motor6D
        [Part] RootPart
          [Bone] Left Leg
          [Bone] Torso
            [Bone] Left Arm
            [Bone] Head
            [Bone] Right Arm
            [Bone] Nose
          [Bone] Right Leg
      [Model] Mango Gnome
        [AnimationController] AnimationController
        [Part] RootPart
          [Bone] Left Leg
          [Bone] Torso
            [Bone] Left Arm
            [Bone] Head
            [Bone] Nose
            [Bone] Right Arm
          [Bone] Right Leg
        [MeshPart] mango
          [Motor6D] mangoMotor6D
        [MeshPart] Cube.028
          [Motor6D] Cube.028Motor6D
        [MeshPart] Cube.027
          [Motor6D] Cube.027Motor6D
        [MeshPart] Cube.025
          [Motor6D] Cube.025Motor6D
        [MeshPart] Cube.026
          [Motor6D] Cube.026Motor6D
        [MeshPart] Cube.023
          [Motor6D] Cube.023Motor6D
        [MeshPart] Cube.022
          [Motor6D] Cube.022Motor6D
        [MeshPart] Cube.024
          [Motor6D] Cube.024Motor6D
      [Model] Coconut Gnome
        [AnimationController] AnimationController
        [Part] RootPart
          [Bone] Left Leg
          [Bone] Torso
            [Bone] Right Arm
            [Bone] Nose
            [Bone] Left Arm
            [Bone] Head
          [Bone] Right Leg
        [MeshPart] Cube.016
          [Motor6D] Cube.016Motor6D
        [MeshPart] Cube.021
          [Motor6D] Cube.021Motor6D
        [MeshPart] Cube.020
          [Motor6D] Cube.020Motor6D
        [MeshPart] Cube.019
          [Motor6D] Cube.019Motor6D
        [MeshPart] Cube.018
          [Motor6D] Cube.018Motor6D
        [MeshPart] Cube.017
          [Motor6D] Cube.017Motor6D
        [MeshPart] Cube.015
          [Motor6D] Cube.015Motor6D
        [MeshPart] Cube
          [Motor6D] CubeMotor6D
      [Model] Cherry Blossom Gnome
        [AnimationController] AnimationController
        [MeshPart] Cube.023
          [Motor6D] Cube.023Motor6D
        [Part] RootPart
          [Bone] Left Leg
          [Bone] Torso
            [Bone] Left Arm
            [Bone] Right Arm
            [Bone] Head
            [Bone] Nose
          [Bone] Right Leg
        [MeshPart] Cube.027
          [Motor6D] Cube.027Motor6D
        [MeshPart] Cube.025
          [Motor6D] Cube.025Motor6D
        [MeshPart] Cube.024
          [Motor6D] Cube.024Motor6D
        [MeshPart] Cube.022
          [Motor6D] Cube.022Motor6D
        [MeshPart] Cube.028
          [Motor6D] Cube.028Motor6D
        [MeshPart] Cube.026
          [Motor6D] Cube.026Motor6D
      [Model] Banana Gnome
        [AnimationController] AnimationController
        [MeshPart] Cube.021
          [Motor6D] Cube.021Motor6D
        [MeshPart] Cube.020
          [Motor6D] Cube.020Motor6D
        [MeshPart] Cube.019
          [Motor6D] Cube.019Motor6D
        [MeshPart] Cube.018
          [Motor6D] Cube.018Motor6D
        [MeshPart] Cube.017
          [Motor6D] Cube.017Motor6D
        [MeshPart] Cube.016
          [Motor6D] Cube.016Motor6D
        [MeshPart] Cube.015
          [Motor6D] Cube.015Motor6D
        [Part] RootPart
          [Bone] Left Leg
          [Bone] Torso
            [Bone] Left Arm
            [Bone] Head
            [Bone] Right Arm
            [Bone] Nose
          [Bone] Right Leg
      [Model] Pineapple Gnome
        [AnimationController] AnimationController
        [MeshPart] pineapple
          [Motor6D] pineappleMotor6D
        [MeshPart] Cube.028
          [Motor6D] Cube.028Motor6D
        [MeshPart] Cube.027
          [Motor6D] Cube.027Motor6D
        [MeshPart] Cube.025
          [Motor6D] Cube.025Motor6D
        [MeshPart] Cube.024
          [Motor6D] Cube.024Motor6D
        [MeshPart] Cube.022
          [Motor6D] Cube.022Motor6D
        [MeshPart] Cube.008
          [Motor6D] Cube.008Motor6D
        [Part] RootPart
          [Bone] Left Leg
          [Bone] Torso
            [Bone] Right Arm
            [Bone] Nose
            [Bone] Left Arm
            [Bone] Head
          [Bone] Right Leg
      [Model] Watermelon Gnome
        [AnimationController] AnimationController
        [Part] RootPart
          [Bone] Torso
            [Bone] Right Arm
            [Bone] Nose
            [Bone] Left Arm
            [Bone] Head
          [Bone] Right Leg
          [Bone] Left Leg
        [MeshPart] Cube.028
          [Motor6D] Cube.028Motor6D
        [MeshPart] Cube.027
          [Motor6D] Cube.027Motor6D
        [MeshPart] Cube.026
          [Motor6D] Cube.026Motor6D
        [MeshPart] Cube.025
          [Motor6D] Cube.025Motor6D
        [MeshPart] Cube.024
          [Motor6D] Cube.024Motor6D
        [MeshPart] Cube.022
          [Motor6D] Cube.022Motor6D
        [MeshPart] Cube.008
          [Motor6D] Cube.008Motor6D
      [Model] Pumpkin Gnome
        [AnimationController] AnimationController
        [MeshPart] Cube.005
          [Motor6D] Cube.005Motor6D
        [MeshPart] Cube.023
          [Motor6D] Cube.023Motor6D
        [MeshPart] Cube.011
          [Motor6D] Cube.011Motor6D
        [MeshPart] Cube.010
          [Motor6D] Cube.010Motor6D
        [MeshPart] Cube.006
          [Motor6D] Cube.006Motor6D
        [MeshPart] Cube.002
          [Motor6D] Cube.002Motor6D
        [MeshPart] Cube.001
          [Motor6D] Cube.001Motor6D
        [Part] RootPart
          [Bone] Left Leg
          [Bone] Torso
            [Bone] Left Arm
            [Bone] Head
            [Bone] Nose
            [Bone] Right Arm
          [Bone] Right Leg
      [Model] Strawberry Gnome
        [AnimationController] AnimationController
          [Animator] Animator
        [MeshPart] Cube.010
          [Motor6D] Cube.010Motor6D
        [MeshPart] Cube.008
          [Motor6D] Cube.008Motor6D
        [MeshPart] Cube.006
          [Motor6D] Cube.006Motor6D
        [MeshPart] Cube.005
          [Motor6D] Cube.005Motor6D
        [MeshPart] Cube.002
          [Motor6D] Cube.002Motor6D
        [MeshPart] Cube.001
          [Motor6D] Cube.001Motor6D
        [Part] RootPart
          [Bone] Left Leg
          [Bone] Torso
            [Bone] Left Arm
            [Bone] Head
            [Bone] Right Arm
            [Bone] Nose
          [Bone] Right Leg
        [MeshPart] Cube.011
          [Motor6D] Cube.011Motor6D
      [Model] Corn Gnome
        [AnimationController] AnimationController
        [Part] RootPart
          [Bone] Torso
            [Bone] Right Arm
            [Bone] Nose
            [Bone] Head
            [Bone] Left Arm
          [Bone] Right Leg
          [Bone] Left Leg
        [MeshPart] Cube.011
          [Motor6D] Cube.011Motor6D
        [MeshPart] Cube.010
          [Motor6D] Cube.010Motor6D
        [MeshPart] Cube.008
          [Motor6D] Cube.008Motor6D
        [MeshPart] Cube.006
          [Motor6D] Cube.006Motor6D
        [MeshPart] Cube.005
          [Motor6D] Cube.005Motor6D
        [MeshPart] Cube.002
          [Motor6D] Cube.002Motor6D
        [MeshPart] Cube.001
          [Motor6D] Cube.001Motor6D
    [Folder] Sounds
      [Sound] Tap
      [Sound] STARTUP
      [Sound] PurchasePopup
      [Sound] Purchase Complete
      [Sound] Negative
      [Sound] Reveal
      [Sound] BigReveal
      [Sound] DivineEgg
      [Sound] Collect
      [Sound] Purchase
      [Sound] Noti
      [Sound] ReceivedSFX
      [Sound] Placed
      [Sound] PlacedEgg
      [Sound] BG Music
      [Sound] SellCards
      [Sound] ButtonPress
      [Sound] Collect_1
      [Sound] Collect_2
      [Sound] Collect_3
      [Sound] Collect_4
      [Sound] ReadyToCollect
      [Sound] GnomePlant
      [Sound] Reveal1
      [Sound] Reveal2
      [Sound] Reveal3
      [Sound] Reveal4
      [Sound] Reveal5
      [Sound] Reveal6
      [Sound] GnomeStep1_1
      [Sound] GnomeStep3_2
      [Sound] GnomeTalk1
      [Sound] GnomeTalk2
      [Sound] GnomeTalk3
      [Sound] GnomeTalk4
      [Sound] GnomeTalk5
      [Sound] GnomeStep1_2
      [Sound] GnomeStep2_1
      [Sound] GnomeStep2_2
      [Sound] GnomeStep3_1
      [Sound] BuyGnome
      [Sound] HugeGnomeTick
      [Sound] RevealHugeGnome
      [Sound] GnomeCoffee
      [Sound] LevelUp
      [Sound] ShopRestocked
      [Sound] Rebirth
      [Sound] WaterPlant1
      [Sound] WaterPlant2
      [Sound] Toxic
      [Sound] LightningStorm
      [Sound] LightningStrike
      [Sound] Blizzard
      [Sound] Cursed
      [Sound] Reveal7
      [Sound] Reveal8
      [Sound] Reveal9
      [Sound] Reveal10
      [Sound] STARTUP
      [Sound] Placed
    [Folder] MutationImages
      [ImageLabel] Frozen
        [UIAspectRatioConstraint] UIAspectRatioConstraint
        [ImageLabel] Part1
      [ImageLabel] Charged
        [ImageLabel] Sparks
      [ImageLabel] Cursed
      [ImageLabel] Toxic
      [ImageLabel] Night
      [ImageLabel] Diamond
      [ImageLabel] Shiny
      [ImageLabel] Golden
    [Folder] Particles
      [ParticleEmitter] Charged
      [ParticleEmitter] Ready
      [Attachment] SellVFX
        [ParticleEmitter] Confetti
        [ParticleEmitter] Sparks
        [ParticleEmitter] Sparks
        [ParticleEmitter] Rays
        [ParticleEmitter] Outline
        [ParticleEmitter] Outline
      [Part] GlitchEffect
        [ParticleEmitter] GlitchEffect
        [ParticleEmitter] GlitchEffect
        [ParticleEmitter] GlitchEffect
        [ParticleEmitter] ParticleEmitterR
      [Part] LightningExplode
        [Attachment] Attachment
          [ParticleEmitter] 2P_RSmoke1_Contrast
          [ParticleEmitter] ToonLightning
          [ParticleEmitter] ToonLightning
          [ParticleEmitter] 2P_RSmoke1
      [Part] Toxic
        [ParticleEmitter] Toxic
      [Part] NightSmall
        [Attachment] Attachment
          [ParticleEmitter] Glow
          [ParticleEmitter] Glow
      [Part] Night
        [ParticleEmitter] Fire
        [Attachment] Attachment
          [ParticleEmitter] ParticleEmitter
          [ParticleEmitter] ParticleEmitter
        [Attachment] Attachment
          [ParticleEmitter] Glow
          [ParticleEmitter] Glow
        [PointLight] PointLight
      [Part] Night1
        [Attachment] Attachment
          [ParticleEmitter] MainGlow
        [ParticleEmitter] Fire
        [ParticleEmitter] FireFlibook
        [Attachment] Attachment
          [ParticleEmitter] ParticleEmitter
        [Attachment] Attachment
          [ParticleEmitter] ParticleEmitter
          [ParticleEmitter] ParticleEmitter
        [PointLight] PointLight
      [Part] LevelUp
        [ParticleEmitter] spec
        [ParticleEmitter] spec
        [ParticleEmitter] spec
        [ParticleEmitter] spec
        [ParticleEmitter] plusymbol
        [ParticleEmitter] arrow facing down
      [Part] Confetti
        [Attachment] Attachment
          [ParticleEmitter] Purple
          [ParticleEmitter] Red
          [ParticleEmitter] Blue
          [ParticleEmitter] Pink
          [ParticleEmitter] Yellow
          [ParticleEmitter] Green
      [Part] Reveal
        [Attachment] Attachment
          [ParticleEmitter] Lines
          [ParticleEmitter] Outline
          [ParticleEmitter] Outline
          [ParticleEmitter] Rays
          [ParticleEmitter] Sparks
          [ParticleEmitter] Sparks
    [Folder] Animations
      [Folder] Frog
        [Animation] Walk
        [Animation] Idle
      [Folder] Mutant Bee
        [Animation] Idle
      [Folder] Cow
        [Animation] Walk
        [Animation] Idle
      [Folder] Bunny
        [Animation] Walk
        [Animation] Idle
      [Folder] Cat
        [Animation] Walk
        [Animation] Idle
      [Folder] Dog
        [Animation] Walk
        [Animation] Idle
      [Folder] Turtle
        [Animation] Walk
        [Animation] Idle
      [Folder] Chicken
        [Animation] Walk
        [Animation] Idle
      [Folder] Owl
        [Animation] Walk
        [Animation] Idle
      [Folder] Mutant Ant
        [Animation] Walk
        [Animation] Idle
      [Folder] Racoon
        [Animation] Walk
        [Animation] Idle
      [Folder] Bee
        [Animation] Idle
      [Folder] Hornet
        [Animation] Idle
      [Folder] Pig
        [Animation] Walk
        [Animation] Idle
      [Folder] Ant
        [Animation] Walk
        [Animation] Idle
      [Folder] Gnome
        [Animation] Walk
        [Animation] Plant
        [Animation] Idle
      [Folder] Farmer
        [Animation] Plant
        [Animation] Walk
        [Animation] Idle
    [Folder] Billboards
      [BillboardGui] BuyPet
        [TextLabel] PetName
          [UIStroke] UIStroke
        [TextLabel] Label
          [UIStroke] UIStroke
          [UIGradient] UIGradient
        [TextLabel] Price
          [UIGradient] UIGradient
          [UIStroke] UIStroke
        [Frame] Mutations
          [UIListLayout] UIListLayout
        [TextLabel] Timer
          [UIStroke] UIStroke
        [UIListLayout] UIListLayout
      [BillboardGui] PetOverhead
        [TextLabel] PetName
          [UIStroke] UIStroke
        [TextLabel] Label
          [UIStroke] UIStroke
          [UIGradient] UIGradient
        [Frame] Mutations
          [UIListLayout] UIListLayout
        [UIListLayout] UIListLayout
      [BillboardGui] FruitInfo
        [TextLabel] Weight
          [UIStroke] UIStroke
        [TextLabel] PlantName
          [UIStroke] UIStroke
        [UIListLayout] UIListLayout
        [Frame] Mutations
          [UIListLayout] UIListLayout
      [BillboardGui] CropInfo
        [TextLabel] TimeRemaining1
          [UIStroke] UIStroke
        [TextLabel] PlantName
          [UIStroke] UIStroke
        [Frame] Frame
          [TextLabel] FarmerName
            [UIAspectRatioConstraint] UIAspectRatioConstraint
            [UIStroke] UIStroke
        [Frame] Mutations
          [UIListLayout] UIListLayout
        [Frame] Multi
          [TextLabel] Label
            [UIStroke] UIStroke
          [UIListLayout] UIListLayout
        [Frame] TimeRemaining
          [TextLabel] TimeMulti
            [UIStroke] UIStroke
          [TextLabel] Time
            [UIStroke] UIStroke
          [UIListLayout] UIListLayout
        [UIListLayout] UIListLayout
      [BillboardGui] FarmerOverhead
        [TextLabel] FarmerName
          [UIStroke] UIStroke
        [TextLabel] Label
          [UIStroke] UIStroke
          [UIGradient] UIGradient
        [TextLabel] Price
          [UIGradient] UIGradient
          [UIStroke] UIStroke
        [Frame] Mutations
          [UIListLayout] UIListLayout
        [TextLabel] Level
          [UIGradient] UIGradient
          [UIStroke] UIStroke
        [UIListLayout] UIListLayout
      [BillboardGui] PlotSign
        [Frame] Frame
          [TextLabel] PlayerName
            [UIStroke] UIStroke
          [TextLabel] Arrow
            [UIStroke] UIStroke
          [ImageLabel] PlayerIcon
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
            [Frame] Unlocked
              [ImageLabel] PlayerIcon
                [UIGradient] UIGradient
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [UICorner] UICorner
              [UIStroke] UIStroke
            [UICorner] UICorner
            [UIAspectRatioConstraint] UIAspectRatioConstraint
          [TextLabel] Unlocked
            [UIGradient] UIGradient
            [UIStroke] UIStroke
