INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
          [Frame] Backdrop
            [UIGradient] UIGradient
          [Frame] Backdrop
            [UIGradient] UIGradient
          [Frame] Close
            [TextLabel] Label
              [UIStroke] UIStroke
            [UIGradient] UIGradient
            [UIAspectRatioConstraint] UIAspectRatioConstraint
            [TextButton] Button
            [UIStroke] UIStroke
            [UICorner] UICorner
          [ImageLabel] ImageLabel
            [UIAspectRatioConstraint] UIAspectRatioConstraint
        [Frame] Frame
          [UIGradient] UIGradient
          [ScrollingFrame] List
            [UIListLayout] UIListLayout
            [Frame] Featured
              [TextLabel] Label
                [UIStroke] UIStroke
              [UIListLayout] UIListLayout
              [Frame] Divider
                [Frame] Frame
                  [UIGradient] UIGradient
              [Frame] Divider
                [Frame] Frame
                  [UIGradient] UIGradient
            [Frame] Bottom Spacer
            [Frame] Gamepasses
              [TextLabel] Label
                [UIStroke] UIStroke
            [Frame] Passes1
              [UIListLayout] UIListLayout
              [Frame] Auto Roll
                [UIStroke] UIStroke
                [Frame] Outline
                  [UIStroke] UIStroke
                [Frame] Buttons
                  [Frame] Buy
                    [Frame] Frame
                      [Frame] Price
                        [TextLabel] Label
                          [UIAspectRatioConstraint] UIAspectRatioConstraint
                          [UIStroke] UIStroke
                        [TextLabel] PriceLabel
                          [UIStroke] UIStroke
                        [UIListLayout] UIListLayout
                      [UIStroke] UIStroke
                      [UICorner] UICorner
                      [UIGradient] UIGradient
                    [TextButton] Button
                  [UIListLayout] UIListLayout
                  [Frame] Gift
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                    [Frame] Frame
                      [UIGradient] UIGradient
                      [UIStroke] UIStroke
                      [UICorner] UICorner
                      [ImageLabel] ImageLabel
                    [TextButton] Button
                  [TextLabel] Owned
                    [UIStroke] UIStroke
                    [UIGradient] UIGradient
                [ImageLabel] Icon
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                [UIGradient] UIGradient
                [TextLabel] Title
                  [UIStroke] UIStroke
                [TextLabel] Title
                  [UIStroke] UIStroke
              [Frame] Auto Sell
                [UIStroke] UIStroke
                [Frame] Outline
                  [UIStroke] UIStroke
                [Frame] Buttons
                  [Frame] Buy
                    [Frame] Frame
                      [Frame] Price
                        [TextLabel] Label
                          [UIAspectRatioConstraint] UIAspectRatioConstraint
                          [UIStroke] UIStroke
                        [TextLabel] PriceLabel
                          [UIStroke] UIStroke
                        [UIListLayout] UIListLayout
                      [UIStroke] UIStroke
                      [UICorner] UICorner
                      [UIGradient] UIGradient
                    [TextButton] Button
                  [UIListLayout] UIListLayout
                  [Frame] Gift
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                    [Frame] Frame
                      [UIGradient] UIGradient
                      [UIStroke] UIStroke
                      [UICorner] UICorner
                      [ImageLabel] ImageLabel
                    [TextButton] Button
                  [TextLabel] Owned
                    [UIStroke] UIStroke
                    [UIGradient] UIGradient
                [ImageLabel] Icon
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                [UIGradient] UIGradient
                [TextLabel] Title
                  [UIStroke] UIStroke
                [TextLabel] Title
                  [UIStroke] UIStroke
              [Frame] Lucky Rolls
                [UIStroke] UIStroke
                [Frame] Outline
                  [UIStroke] UIStroke
                [Frame] Buttons
                  [Frame] Buy
                    [Frame] Frame
                      [Frame] Price
                        [TextLabel] Label
                          [UIAspectRatioConstraint] UIAspectRatioConstraint
                          [UIStroke] UIStroke
                        [TextLabel] PriceLabel
                          [UIStroke] UIStroke
                        [UIListLayout] UIListLayout
                      [UIStroke] UIStroke
                      [UICorner] UICorner
                      [UIGradient] UIGradient
                    [TextButton] Button
                  [UIListLayout] UIListLayout
                  [Frame] Gift
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                    [Frame] Frame
                      [UIGradient] UIGradient
                      [UIStroke] UIStroke
                      [UICorner] UICorner
                      [ImageLabel] ImageLabel
                    [TextButton] Button
                  [TextLabel] Owned
                    [UIStroke] UIStroke
                    [UIGradient] UIGradient
                [ImageLabel] Icon
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                [UIGradient] UIGradient
                [TextLabel] Title
                  [UIStroke] UIStroke
                [TextLabel] Title
                  [UIStroke] UIStroke
            [Frame] VIP
              [Frame] Outline
                [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [TextLabel] Title
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [ImageLabel] Icon
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [Frame] Buttons
                [Frame] Buy
                  [Frame] Frame
                    [Frame] Price
                      [TextLabel] Label
                        [UIAspectRatioConstraint] UIAspectRatioConstraint
                        [UIStroke] UIStroke
                      [TextLabel] PriceLabel
                        [UIStroke] UIStroke
                      [UIListLayout] UIListLayout
                    [UIStroke] UIStroke
                    [UICorner] UICorner
                    [UIGradient] UIGradient
                  [TextButton] Button
                [UIListLayout] UIListLayout
                [Frame] Gift
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [Frame] Frame
                    [UIGradient] UIGradient
                    [UIStroke] UIStroke
                    [UICorner] UICorner
                    [ImageLabel] ImageLabel
                  [TextButton] Button
                [TextLabel] Owned
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [Frame] Owned
                [TextLabel] Title
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [Frame] Frame
                [UIListLayout] UIListLayout
                [Frame] Frame
                  [TextLabel] Desc
                    [UIStroke] UIStroke
                  [UIListLayout] UIListLayout
                  [ImageLabel] Icon
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                [Frame] Frame
                  [TextLabel] Desc
                    [UIStroke] UIStroke
                  [UIListLayout] UIListLayout
                  [ImageLabel] Icon
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                [Frame] Frame
                  [TextLabel] Desc
                    [UIStroke] UIStroke
                  [UIListLayout] UIListLayout
                  [ImageLabel] Icon
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
              [ImageLabel] Back
                [LocalScript] LocalScript
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [UIStroke] UIStroke
              [UIGradient] UIGradient
            [Frame] Server Luck
              [TextLabel] TimeRemaining
                [UIStroke] UIStroke
              [TextLabel] Title
                [UIStroke] UIStroke
              [Frame] List
                [UIAspectRatioConstraint] UIAspectRatioConstraint
                [UIListLayout] UIListLayout
                [TextLabel] Arrow
                  [UIStroke] UIStroke
                [TextLabel] Before
                  [UIStroke] UIStroke
                [TextLabel] After
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [Frame] Outline
                [UIStroke] UIStroke
              [Frame] Purchase
                [TextButton] Button
                [Frame] Frame
                  [Frame] Price
                    [UIListLayout] UIListLayout
                    [TextLabel] Label
                      [UIAspectRatioConstraint] UIAspectRatioConstraint
                      [UIStroke] UIStroke
                    [TextLabel] PriceLabel
                      [UIStroke] UIStroke
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                  [UICorner] UICorner
              [Frame] Details
                [ImageLabel] Pattern
              [Frame] Title
                [UIListLayout] UIListLayout
                [TextLabel] Title
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [TextLabel] Title
                  [UIStroke] UIStroke
              [UIStroke] UIStroke
                [UIGradient] UIGradient
              [ImageLabel] ImageLabel
                [LocalScript] LocalScript
                [UIAspectRatioConstraint] UIAspectRatioConstraint
                [ImageLabel] Back
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
              [UIGradient] UIGradient
              [UIGradient] UIGradient
            [Frame] Gamepasses
              [TextLabel] Label
                [UIStroke] UIStroke
            [Frame] DailyCash
              [Frame] Outline
                [UIStroke] UIStroke
              [Frame] Details
                [ImageLabel] Back
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                [ImageLabel] ImageLabel
                  [UICorner] UICorner
              [UIStroke] UIStroke
                [UIGradient] UIGradient
              [Frame] Frame
                [UIGradient] UIGradient
              [TextLabel] Bonus
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIGradient] UIGradient
              [TextLabel] Reward
                [UIStroke] UIStroke
              [TextLabel] Title
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [TextLabel] Timer
                [UIStroke] UIStroke
              [ImageLabel] Icon
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [Frame] Button
                [Frame] Frame
                  [UIStroke] UIStroke
                  [UICorner] UICorner
                  [UIGradient] UIGradient
                  [Frame] Price
                    [UIListLayout] UIListLayout
                    [TextLabel] PriceLabel
                      [UIStroke] UIStroke
                [TextButton] Button
            [Frame] Cash1
              [Frame] Template
                [Frame] Outline
                  [UIStroke] UIStroke
                [Frame] Purchase
                  [TextButton] Button
                  [Frame] Frame
                    [UIStroke] UIStroke
                    [UICorner] UICorner
                    [UIGradient] UIGradient
                    [Frame] Price
                      [UIListLayout] UIListLayout
                      [TextLabel] Label
                        [UIAspectRatioConstraint] UIAspectRatioConstraint
                        [UIStroke] UIStroke
                      [TextLabel] PriceLabel
                        [UIStroke] UIStroke
                [TextLabel] Amount
                  [UIStroke] UIStroke
                [Frame] Frame
                  [UIGradient] UIGradient
                [Frame] Details
                  [ImageLabel] Back
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [ImageLabel] ImageLabel
                    [UICorner] UICorner
                [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIGradient] UIGradient
              [UIGridLayout] UIGridLayout
              [Frame] Template
                [Frame] Outline
                  [UIStroke] UIStroke
                [Frame] Purchase
                  [TextButton] Button
                  [Frame] Frame
                    [UIStroke] UIStroke
                    [UICorner] UICorner
                    [UIGradient] UIGradient
                    [Frame] Price
                      [UIListLayout] UIListLayout
                      [TextLabel] Label
                        [UIAspectRatioConstraint] UIAspectRatioConstraint
                        [UIStroke] UIStroke
                      [TextLabel] PriceLabel
                        [UIStroke] UIStroke
                [TextLabel] Amount
                  [UIStroke] UIStroke
                [Frame] Frame
                  [UIGradient] UIGradient
                [Frame] Details
                  [ImageLabel] Back
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [ImageLabel] ImageLabel
                    [UICorner] UICorner
                [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIGradient] UIGradient
              [Frame] Template
                [Frame] Outline
                  [UIStroke] UIStroke
                [Frame] Purchase
                  [TextButton] Button
                  [Frame] Frame
                    [UIStroke] UIStroke
                    [UICorner] UICorner
                    [UIGradient] UIGradient
                    [Frame] Price
                      [UIListLayout] UIListLayout
                      [TextLabel] Label
                        [UIAspectRatioConstraint] UIAspectRatioConstraint
                        [UIStroke] UIStroke
                      [TextLabel] PriceLabel
                        [UIStroke] UIStroke
                [TextLabel] Amount
                  [UIStroke] UIStroke
                [Frame] Frame
                  [UIGradient] UIGradient
                [Frame] Details
                  [ImageLabel] Back
                    [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [ImageLabel] ImageLabel
                    [UICorner] UICorner
                [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIGradient] UIGradient
            [Frame] CashSection
              [TextLabel] Label
                [UIStroke] UIStroke
            [Frame] Cash2
              [Frame] Outline
                [UIStroke] UIStroke
              [Frame] Purchase
                [TextButton] Button
                [Frame] Frame
                  [UIStroke] UIStroke
                  [UICorner] UICorner
                  [UIGradient] UIGradient
                  [Frame] Price
                    [UIListLayout] UIListLayout
                    [TextLabel] Label
                      [UIAspectRatioConstraint] UIAspectRatioConstraint
                      [UIStroke] UIStroke
                    [TextLabel] PriceLabel
                      [UIStroke] UIStroke
              [Frame] Details
                [ImageLabel] Back
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                [ImageLabel] ImageLabel
                  [UICorner] UICorner
              [UIStroke] UIStroke
                [UIGradient] UIGradient
              [Frame] Frame
                [UIGradient] UIGradient
              [UIGradient] UIGradient
              [TextLabel] Amount
                [UIStroke] UIStroke
              [TextLabel] Bonus
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [Frame] 2xMoney
              [Frame] Outline
                [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [ImageLabel] Icon
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [Frame] Buttons
                [Frame] Buy
                  [Frame] Frame
                    [Frame] Price
                      [TextLabel] Label
                        [UIAspectRatioConstraint] UIAspectRatioConstraint
                        [UIStroke] UIStroke
                      [TextLabel] PriceLabel
                        [UIStroke] UIStroke
                      [UIListLayout] UIListLayout
                    [UIStroke] UIStroke
                    [UICorner] UICorner
                    [UIGradient] UIGradient
                  [TextButton] Button
                [UIListLayout] UIListLayout
                [Frame] Gift
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [Frame] Frame
                    [UIGradient] UIGradient
                    [UIStroke] UIStroke
                    [UICorner] UICorner
                    [ImageLabel] ImageLabel
                  [TextButton] Button
              [UIStroke] UIStroke
              [UIGradient] UIGradient
              [TextLabel] Title
                [UIStroke] UIStroke
              [TextLabel] Title
                [UIStroke] UIStroke
            [Frame] 2xLuck
              [Frame] Outline
                [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [ImageLabel] Icon
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [Frame] Buttons
                [Frame] Buy
                  [Frame] Frame
                    [Frame] Price
                      [TextLabel] Label
                        [UIAspectRatioConstraint] UIAspectRatioConstraint
                        [UIStroke] UIStroke
                      [TextLabel] PriceLabel
                        [UIStroke] UIStroke
                      [UIListLayout] UIListLayout
                    [UIStroke] UIStroke
                    [UICorner] UICorner
                    [UIGradient] UIGradient
                  [TextButton] Button
                [UIListLayout] UIListLayout
                [Frame] Gift
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [Frame] Frame
                    [UIGradient] UIGradient
                    [UIStroke] UIStroke
                    [UICorner] UICorner
                    [ImageLabel] ImageLabel
                  [TextButton] Button
              [UIStroke] UIStroke
              [UIGradient] UIGradient
              [TextLabel] Title
                [UIStroke] UIStroke
              [TextLabel] Title
                [UIStroke] UIStroke
            [Frame] 4xLuck
              [Frame] Outline
                [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [ImageLabel] Icon
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [Frame] Buttons
                [Frame] Buy
                  [Frame] Frame
                    [Frame] Price
                      [TextLabel] Label
                        [UIAspectRatioConstraint] UIAspectRatioConstraint
                        [UIStroke] UIStroke
                      [TextLabel] PriceLabel
                        [UIStroke] UIStroke
                      [UIListLayout] UIListLayout
                    [UIStroke] UIStroke
                    [UICorner] UICorner
                    [UIGradient] UIGradient
                  [TextButton] Button
                [UIListLayout] UIListLayout
                [Frame] Gift
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [Frame] Frame
                    [UIGradient] UIGradient
                    [UIStroke] UIStroke
                    [UICorner] UICorner
                    [ImageLabel] ImageLabel
                  [TextButton] Button
              [UIStroke] UIStroke
              [UIGradient] UIGradient
              [TextLabel] Title
                [UIStroke] UIStroke
              [TextLabel] Title
                [UIStroke] UIStroke
            [Frame] 2xGrowthSpeed
              [Frame] Outline
                [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [ImageLabel] Icon
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [Frame] Buttons
                [Frame] Buy
                  [Frame] Frame
                    [Frame] Price
                      [TextLabel] Label
                        [UIAspectRatioConstraint] UIAspectRatioConstraint
                        [UIStroke] UIStroke
                      [TextLabel] PriceLabel
                        [UIStroke] UIStroke
                      [UIListLayout] UIListLayout
                    [UIStroke] UIStroke
                    [UICorner] UICorner
                    [UIGradient] UIGradient
                  [TextButton] Button
                [UIListLayout] UIListLayout
                [Frame] Gift
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [Frame] Frame
                    [UIGradient] UIGradient
                    [UIStroke] UIStroke
                    [UICorner] UICorner
                    [ImageLabel] ImageLabel
                  [TextButton] Button
              [UIStroke] UIStroke
              [UIGradient] UIGradient
              [TextLabel] Title
                [UIStroke] UIStroke
              [TextLabel] Title
                [UIStroke] UIStroke
          [UIPadding] UIPadding
        [TextLabel] SubTitle
          [UIStroke] UIStroke
      [ObjectValue] Close
    [ScreenGui] Index
      [Frame] Menu
        [UIAspectRatioConstraint] UIAspectRatioConstraint
        [UIStroke] UIStroke
        [UICorner] UICorner
        [Frame] Title
          [TextLabel] Title
            [UIStroke] UIStroke
          [Frame] Backdrop
            [UIGradient] UIGradient
          [Frame] Backdrop
            [UIGradient] UIGradient
          [Frame] Close
            [TextLabel] Label
              [UIStroke] UIStroke
            [UIGradient] UIGradient
            [UIAspectRatioConstraint] UIAspectRatioConstraint
            [TextButton] Button
            [UIStroke] UIStroke
            [UICorner] UICorner
          [ImageLabel] ImageLabel
            [UIAspectRatioConstraint] UIAspectRatioConstraint
        [Frame] FruitFrame
          [UIPadding] UIPadding
          [UIGradient] UIGradient
          [Frame] Filter
            [UIListLayout] UIListLayout
            [Frame] All
              [TextButton] Button
              [Frame] Frame
                [UIStroke] UIStroke
                [UICorner] UICorner
                [Frame] Selected
                  [UIStroke] UIStroke
                  [UICorner] UICorner
                [TextLabel] ButtonName
                  [UIStroke] UIStroke
            [Frame] Main
              [TextButton] Button
              [Frame] Frame
                [UIStroke] UIStroke
                [UICorner] UICorner
                [Frame] Selected
                  [UIStroke] UIStroke
                  [UICorner] UICorner
                [TextLabel] ButtonName
                  [UIStroke] UIStroke
                [UIGradient] UIGradient
            [Frame] Night
              [TextButton] Button
              [Frame] Frame
                [UIStroke] UIStroke
                [UICorner] UICorner
                [Frame] Selected
                  [UIStroke] UIStroke
                  [UICorner] UICorner
                [TextLabel] ButtonName
                  [UIStroke] UIStroke
                [UIGradient] UIGradient
          [ScrollingFrame] List
            [UIGridLayout] UIGridLayout
              [UIAspectRatioConstraint] UIAspectRatioConstraint
        [TextLabel] SubTitle
          [UIStroke] UIStroke
        [Frame] Buttons
          [UIAspectRatioConstraint] UIAspectRatioConstraint
          [UIListLayout] UIListLayout
          [Frame] Fruits
            [TextButton] Button
            [Frame] Frame
              [TextLabel] ButtonName
                [UIStroke] UIStroke
              [UIStroke] UIStroke
              [UICorner] UICorner
              [ImageLabel] Icon
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Gnomes
            [TextButton] Button
            [Frame] Frame
              [TextLabel] ButtonName
                [UIStroke] UIStroke
              [UIStroke] UIStroke
              [UICorner] UICorner
              [ImageLabel] Icon
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Night
            [TextButton] Button
            [Frame] Frame
              [TextLabel] ButtonName
                [UIStroke] UIStroke
              [UIStroke] UIStroke
              [UICorner] UICorner
              [ImageLabel] Icon
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
        [Frame] Gnome_Mutations
          [UIAspectRatioConstraint] UIAspectRatioConstraint
          [UIListLayout] UIListLayout
          [Frame] Toxic
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Toxic
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Night
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Night
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] HUGE
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Frozen
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Diamond
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Frozen
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Golden
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Frozen
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Normal
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Frozen
                [UIStroke] UIStroke
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Frozen
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Frozen
                [UIStroke] UIStroke
                [UIGradient] UIGradient
                [Frame] Frame
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Cursed
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Cursed
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Charged
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Charged
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [ImageLabel] SPACE
        [Frame] Fruit_Mutations
          [UIAspectRatioConstraint] UIAspectRatioConstraint
          [UIListLayout] UIListLayout
          [Frame] Charged
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Charged
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Frozen
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Frozen
                [UIStroke] UIStroke
                [UIGradient] UIGradient
                [Frame] Frame
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Cursed
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Cursed
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Toxic
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Toxic
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Night
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Night
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Normal
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Frozen
                [UIStroke] UIStroke
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Golden
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Frozen
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Diamond
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Frozen
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [Frame] Shiny
            [TextButton] Button
            [Frame] Frame
              [UICorner] UICorner
              [UIStroke] UIStroke
              [TextLabel] Frozen
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [Frame] Selected
                [UIStroke] UIStroke
                [UICorner] UICorner
          [ImageLabel] SPACE
        [Frame] IndexMulti
          [Frame] Frame
            [TextLabel] Title
              [UIStroke] UIStroke
            [UIListLayout] UIListLayout
            [TextLabel] Percent
              [UIStroke] UIStroke
              [UIGradient] UIGradient
            [TextLabel] TextLabel
              [UIStroke] UIStroke
          [Frame] Progress
            [Frame] Bar
              [UICorner] UICorner
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [Frame] Frame
              [UICorner] UICorner
            [Folder] Rewards
              [Frame] 1
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIStroke] UIStroke
                [UICorner] Corner
                [UIAspectRatioConstraint] UIAspectRatioConstraint
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [Frame] 2
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIStroke] UIStroke
                [UICorner] Corner
                [UIAspectRatioConstraint] UIAspectRatioConstraint
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [Frame] 3
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIStroke] UIStroke
                [UICorner] Corner
                [UIAspectRatioConstraint] UIAspectRatioConstraint
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [Frame] 4
                [UIAspectRatioConstraint] UIAspectRatioConstraint
                [Frame] 4
                  [TextLabel] Rarity
                    [UIStroke] UIStroke
                    [UIGradient] UIGradient
                  [UIStroke] UIStroke
                  [UICorner] Corner
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [TextLabel] Rarity
                    [UIStroke] UIStroke
                    [UIGradient] UIGradient
                  [TextLabel] Rarity
                    [UIStroke] UIStroke
                [UIListLayout] UIListLayout
                [Frame] 5
                  [UICorner] Corner
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [ImageLabel] ImageLabel
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
            [TextLabel] Percent
              [UIStroke] UIStroke
            [TextLabel] Percent
              [UIStroke] UIStroke
            [TextLabel] Percent
              [UIStroke] UIStroke
            [TextLabel] Percent
              [UIStroke] UIStroke
        [Frame] GnomeFrame
          [ScrollingFrame] List
            [UIGridLayout] UIGridLayout
              [UIAspectRatioConstraint] UIAspectRatioConstraint
          [UIPadding] UIPadding
          [UIGradient] UIGradient
          [Frame] Filter
            [UIListLayout] UIListLayout
            [Frame] All
              [TextButton] Button
              [Frame] Frame
                [UIStroke] UIStroke
                [UICorner] UICorner
                [Frame] Selected
                  [UIStroke] UIStroke
                  [UICorner] UICorner
                [TextLabel] ButtonName
                  [UIStroke] UIStroke
            [Frame] Main
              [TextButton] Button
              [Frame] Frame
                [UIStroke] UIStroke
                [UICorner] UICorner
                [Frame] Selected
                  [UIStroke] UIStroke
                  [UICorner] UICorner
                [TextLabel] ButtonName
                  [UIStroke] UIStroke
                [UIGradient] UIGradient
            [Frame] Night
              [TextButton] Button
              [Frame] Frame
                [UIStroke] UIStroke
                [UICorner] UICorner
                [Frame] Selected
                  [UIStroke] UIStroke
                  [UICorner] UICorner
                [TextLabel] ButtonName
                  [UIStroke] UIStroke
                [UIGradient] UIGradient
      [ObjectValue] Close
    [ScreenGui] ItemShop
      [Frame] Menu
        [UIAspectRatioConstraint] UIAspectRatioConstraint
        [UIStroke] UIStroke
        [UICorner] UICorner
        [TextLabel] Restock
          [UIStroke] UIStroke
          [Frame] Frame
            [UIGradient] UIGradient
        [Frame] Title
          [TextLabel] Title
            [UIStroke] UIStroke
          [Frame] Backdrop
            [UIGradient] UIGradient
          [Frame] Backdrop
            [UIGradient] UIGradient
          [Frame] Restock
            [Frame] Frame
              [UIListLayout] UIListLayout
              [UIStroke] UIStroke
              [UICorner] UICorner
              [TextLabel] Label
                [UIStroke] UIStroke
